INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1788,'Ester','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1789,'Estêvão','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1790,'Esther','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1791,'Estrela','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1792,'Etel','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1793,'Étel','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1794,'Etelca','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1795,'Etéria','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1796,'Ethel','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1797,'Étienne','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1798,'Etti','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1799,'Eudora','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1800,'Eufélia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1801,'Eufémia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1802,'Eula','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1803,'Eularina','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1804,'Eulógio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1805,'Eunara','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1806,'Eunice','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1807,'Eunícia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1808,'Eurica','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1809,'Eurídice','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1810,'Euridys','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1811,'Eustácio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1812,'Eutália','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1813,'Euzélia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1814,'Eva','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1815,'Evaldo','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1816,'Evandra','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1817,'Evandro','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1818,'Evangelino','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1819,'Evangelista','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1820,'Evanilda','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1821,'Evanina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1822,'Eve','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1823,'Evedine','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1824,'Evel','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1825,'Evelácio','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1826,'Evelásio','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1827,'Eveli','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1828,'Evelin','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1829,'Evelina','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1830,'Eveline','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1831,'Evélio','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1832,'Evelise','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1833,'Evelyn','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1834,'Evêncio','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1835,'Everaldo','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1836,'Everardo','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1837,'Évila','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1838,'Evilásio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1839,'Evita','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1840,'Evo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1841,'Excelsa','F',1,'no conjunto "MARIA EXCELSA"');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1842,'Expedito','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1843,'Ezequiel','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1844,'Ezequiela','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1845,'Fábia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1846,'Fabian','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1847,'Fabiana','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1848,'Fabiano','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1849,'Fabião','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1850,'Fabiela','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1851,'Fábio','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1852,'Fabíola','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1853,'Fabrícia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1854,'Fabrício','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1855,'Fabrízia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1856,'Fabrizida','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1857,'Fafe','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1858,'Falcão','',1,'como segundo elemento do nome');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1859,'Falco','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1860,'Fani','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1861,'Fânia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1862,'Fanique','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1863,'Fanny','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1864,'Fantasia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1865,'Fantina','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1866,'Fanuel','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1867,'Fara','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1868,'Faradiba','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1869,'Farida','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1870,'Farley','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1871,'Faruk','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1872,'Fatiana','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1873,'Fátima','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1874,'Faustino','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1875,'Fausto','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1876,'Faúzia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1877,'Favarte','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1878,'Favelina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1879,'Fávio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1880,'Feba','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1881,'Febe','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1882,'Febin','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1883,'Federico','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1884,'Fedka','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1885,'Fédora','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1886,'Fedra','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1887,'Feitor','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1888,'Felábia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1889,'Felícia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1890,'Feliciana','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1891,'Felicidade','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1892,'Felicíssimo','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1893,'Felipa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1894,'Felipe','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1895,'Felisbela','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1896,'Felisbina','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1897,'Felisindo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1898,'Felismina','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1899,'Félix','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1900,'Feliz','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1901,'Feliza','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1902,'Fenícia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1903,'Ferdinando','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1904,'Fermino','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1905,'Fernanda dos Milagres','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1906,'Fernandina','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1907,'Fernandino','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1908,'Fernão','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1909,'Fernão de Magalhães','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1910,'Ferrer','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1911,'Fiama','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1912,'Fiana','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1913,'Fidá','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1914,'Fidalgo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1915,'Fidel','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1916,'Fidélia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1917,'Fidélio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1918,'Filémon','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1919,'Filena','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1920,'Fileta','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1921,'Filino','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1922,'Filinto','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1923,'Filipa','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1924,'Filipa de Nazaré','',1,'conjunto onomástico');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1925,'Filipe','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1926,'Filipe de Néri','',1,'conjunto onomástico');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1927,'Filipina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1928,'Filipo','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1929,'Filomena','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1930,'Filoménio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1931,'Filomeno','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1932,'Filoteu','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1933,'Fiona','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1934,'Firmino','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1935,'Firmo','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1936,'Fitipaldi','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1937,'Fitz','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1938,'Flamínia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1939,'Flávia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1940,'Flávio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1941,'Flin','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1942,'Flor','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1943,'Flor de Ceres','F',1,'conjunto onomástico');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1944,'Flor de Maria','F',1,'conjunto onomástico');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1945,'Flora','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1946,'Florbela','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1947,'Florbela do Carmo','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1948,'Florença','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1949,'Florencia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1950,'Florentino','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1951,'Flória','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1952,'Floriana','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1953,'Florimena','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1954,'Floriosa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1955,'Floripes','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1956,'Florisa','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1957,'Florisbela','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1958,'Florisdália','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1959,'Florival','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1960,'Florluisa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1961,'Fluvio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1962,'Forjaz','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1963,'Fradique','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1964,'França','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1965,'Francília','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1966,'Francina','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1967,'Franciné','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1968,'Francinete','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1969,'Francisca','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1970,'Francisco de Assis','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1971,'Francisco de Borja','',1,'conjunto onomástico');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1972,'Francisco de Sales','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1973,'Francisco dos Ramos','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1974,'Francisco Maria do Carmo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1975,'Francisco Marto','M',1,'conjunto onomástico');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1976,'Francisko','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1977,'Franciso','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1978,'Franclim','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1979,'Franco','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1980,'Frank','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1981,'Franklim','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1982,'Franklin','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1983,'Franklino','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1984,'Franque','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1985,'Franz','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1986,'Franzina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1987,'Fraternidade','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1988,'Frazine','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1989,'Fred','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1990,'Freda','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1991,'Frede','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1992,'Frederic','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1993,'Frederica','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1994,'Frederico','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1995,'Frederico Bárbara','',1,'conjunto onomástico');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1996,'Fredi','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1997,'Fredo','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1998,'Fúlvio','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (1999,'Futre','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2000,'Gabi','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2001,'Gabiana','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2002,'Gabínio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2003,'Gabino','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2004,'Gabriel','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2005,'Gabriela','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2006,'Gael','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2007,'Gaela','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2008,'Gaele','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2009,'Gaia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2010,'Gáil','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2011,'Gal','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2012,'Gala','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2013,'Galeano','M',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2014,'Galiano','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2015,'Galileu','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2016,'Gamaliel','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2017,'Gamaniel','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2018,'Gandhi','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2019,'Gandi','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2020,'Gaori','F',1,'admitido apenas no condicionalismo presente ou idêntico');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2021,'Garcia','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2022,'Gardel','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2023,'Gardela','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2024,'Gardine','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2025,'Garibaldi','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2026,'Garibaldina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2027,'Garibaldino','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2028,'Garibaldo','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2029,'Garrete','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2030,'Gasiba','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2031,'Gaspar','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2032,'Gastão','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2033,'Gávio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2034,'Geancarlo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2035,'Gedeão','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2036,'Geir','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2037,'Geisa','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2038,'Geiza','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2039,'Gena','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2040,'Genaro','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2041,'Genciana','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2042,'Genésia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2043,'Genésio','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2044,'Génesis','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2045,'Gênesis','F',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2046,'Gentil','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2047,'George','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2048,'Georgeta','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2049,'Georgete','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2050,'Geórgia','F',1,'');
